Time (s),Delta_n (m)
0.0,0.0
0.0001,6.3245548986997475e-06
0.0002,1.2649107267577618e-05
0.00030000000000000003,1.8973654576812752e-05
0.0004,2.5298194296586308e-05
0.0005,3.162272389708248e-05
0.0006000000000000001,3.7947240848489516e-05
0.0007,4.427174262100073e-05
0.0008,5.059622668481547e-05
0.0009000000000000001,5.6920690510140214e-05
0.001,6.324513156718951e-05
0.0011,6.956954732618703e-05
0.0012000000000000001,7.589393525736655e-05
0.0013000000000000002,8.221829283097298e-05
0.0014,8.854261751726336e-05
0.0015,9.486690678650792e-05
0.0016,0.00010119115810899103
0.0017000000000000001,0.00010751536895501224
0.0018000000000000002,0.00011383953679488731
0.0019,0.00012016365909894917
0.002,0.000126487733337549
0.0021000000000000003,0.0001328117569810572
0.0022,0.00013913572749986436
0.0023,0.00014545964236438235
0.0024000000000000002,0.0001517834990450454
0.0025,0.0001581072950123108
0.0026000000000000003,0.00016443102773666037
0.0027,0.00017075469468860093
0.0028,0.00017707829333866597
0.0029000000000000002,0.00018340182115741602
0.003,0.00018972527561544002
0.0031000000000000003,0.00019604865418335632
0.0032,0.0002023719543318136
0.0033,0.00020869517353149178
0.0034000000000000002,0.00021501830925310336
0.0035,0.00022134135896739415
0.0036000000000000003,0.00022766432014514423
0.0037,0.00023398719025716932
0.0038,0.00024030996677432145
0.0039000000000000003,0.00024663264716749005
0.004,0.000252955228907603
0.0041,0.0002592777094656279
0.004200000000000001,0.00026560008631257244
0.0043,0.0002719223569194859
0.0044,0.0002782445187574603
0.0045000000000000005,0.0002845665692976309
0.0046,0.0002908885060111775
0.0047,0.00029721032636932567
0.0048000000000000004,0.0003035320278433473
0.0049,0.00030985360790456167
0.005,0.00031617506402433713
0.0051,0.00032249639367409123
0.005200000000000001,0.0003288175943252921
0.0053,0.00033513866344945956
0.0054,0.0003414595985181662
0.0055000000000000005,0.000347780397003038
0.0056,0.0003541010563757555
0.0057,0.0003604215741080553
0.0058000000000000005,0.0003667419476717303
0.0059,0.00037306217453863096
0.006,0.0003793822521806669
0.0061,0.00038570217806980703
0.006200000000000001,0.00039202194967808096
0.0063,0.0003983415644775804
0.0064,0.0004046610199404592
0.006500000000000001,0.00041098031353893545
0.0066,0.0004172994427452919
0.0067,0.0004236184050318767
0.0068000000000000005,0.00042993719787110516
0.006900000000000001,0.00043625581873546016
0.007,0.0004425742650974936
0.0071,0.0004488925344298268
0.007200000000000001,0.0004552106242051523
0.0073,0.0004615285318962341
0.0074,0.0004678462549759093
0.007500000000000001,0.0004741637909170888
0.0076,0.00048048113719275824
0.0077,0.0004867982912759791
0.0078000000000000005,0.0004931152506398902
0.0079,0.0004994320127577074
0.008,0.0005057485751027262
0.0081,0.0005120649351483217
0.0082,0.00051838109036795
0.0083,0.0005246970382351491
0.008400000000000001,0.00053101277622354
0.0085,0.0005373283018068271
0.0086,0.0005436436124588009
0.008700000000000001,0.0005499587056533371
0.0088,0.0005562735788643982
0.0089,0.0005625882295660351
0.009000000000000001,0.0005689026552323878
0.0091,0.0005752168533376859
0.0092,0.0005815308213562504
0.009300000000000001,0.0005878445567624942
0.0094,0.0005941580570309231
0.0095,0.0006004713196361369
0.009600000000000001,0.0006067843420528311
0.0097,0.0006130971217557965
0.0098,0.0006194096562199212
0.0099,0.000625721942920192
0.01,0.0006320339793316937
0.010100000000000001,0.0006383457629296123
0.0102,0.0006446572911892342
0.0103,0.000650968561585948
0.010400000000000001,0.000657279571595246
0.0105,0.0006635903186927242
0.0106,0.0006699008003540835
0.010700000000000001,0.000676211014055132
0.0108,0.0006825209572717836
0.0109,0.0006888306274800614
0.011000000000000001,0.0006951400221560975
0.0111,0.0007014491387761339
0.0112,0.0007077579748165241
0.011300000000000001,0.000714066527753734
0.0114,0.0007203747950643424
0.0115,0.000726682774225042
0.011600000000000001,0.0007329904627126418
0.0117,0.0007392978580040664
0.0118,0.0007456049575763575
0.0119,0.0007519117589066756
0.012,0.0007582182594723002
0.012100000000000001,0.0007645244567506308
0.0122,0.0007708303482191893
0.0123,0.0007771359313556187
0.012400000000000001,0.0007834412036376858
0.0125,0.0007897461625432819
0.0126,0.0007960508055504235
0.012700000000000001,0.0008023551301372536
0.0128,0.0008086591337820423
0.0129,0.0008149628139631883
0.013000000000000001,0.0008212661681592194
0.0131,0.0008275691938487944
0.0132,0.0008338718885107029
0.013300000000000001,0.0008401742496238669
0.0134,0.0008464762746673426
0.0135,0.0008527779611203193
0.013600000000000001,0.0008590793064621232
0.0137,0.000865380308172216
0.013800000000000002,0.0008716809637301969
0.013900000000000001,0.0008779812706158039
0.014,0.0008842812263089145
0.014100000000000001,0.0008905808282895464
0.0142,0.0008968800740378587
0.0143,0.0009031789610341535
0.014400000000000001,0.0009094774867588758
0.0145,0.0009157756486926155
0.0146,0.0009220734443161081
0.014700000000000001,0.0009283708711102352
0.0148,0.000934667926556026
0.0149,0.0009409646081346591
0.015000000000000001,0.0009472609133274612
0.0151,0.0009535568396159106
0.0152,0.000959852384481637
0.015300000000000001,0.0009661475454064223
0.0154,0.0009724423198722022
0.0155,0.0009787367053610673
0.015600000000000001,0.0009850306993552634
0.015700000000000002,0.0009913242993371929
0.0158,0.0009976175027894157
0.0159,0.0010039103071946506
0.016,0.001010202710035776
0.0161,0.001016494708795831
0.0162,0.001022786300958016
0.016300000000000002,0.0010290774840056945
0.0164,0.001035368255422393
0.0165,0.0010416586126918027
0.0166,0.0010479485532977817
0.0167,0.001054238074724353
0.016800000000000002,0.001060527174455709
0.016900000000000002,0.0010668158499762088
0.017,0.001073104098770383
0.0171,0.001079391918322932
0.0172,0.0010856793061187282
0.0173,0.0010919662596428163
0.017400000000000002,0.0010982527763804153
0.0175,0.0011045388538169182
0.0176,0.0011108244894378943
0.0177,0.0011171096807290894
0.0178,0.0011233944251764273
0.0179,0.00112967872026601
0.018000000000000002,0.0011359625634841195
0.0181,0.001142245952317219
0.0182,0.0011485288842519527
0.0183,0.001154811356775148
0.0184,0.0011610933673738158
0.018500000000000003,0.0011673749135351526
0.018600000000000002,0.0011736559927465393
0.0187,0.0011799366024955445
0.0188,0.0011862167402699243
0.0189,0.001192496403557624
0.019,0.001198775589846778
0.019100000000000002,0.0012050542966257124
0.019200000000000002,0.001211332521382944
0.0193,0.0012176102616071832
0.0194,0.001223887514787334
0.0195,0.001230164278412495
0.0196,0.0012364405499719613
0.019700000000000002,0.0012427163269552242
0.0198,0.0012489916068519728
0.0199,0.0012552663871520952
0.02,0.0012615406653456796
0.0201,0.0012678144389230146
0.020200000000000003,0.0012740877053745911
0.020300000000000002,0.0012803604621911021
0.0204,0.0012866327068634456
0.0205,0.0012929044368827235
0.0206,0.0012991756497402434
0.0207,0.001305446342927521
0.020800000000000003,0.001311716513936279
0.020900000000000002,0.0013179861602584488
0.021,0.0013242552793861723
0.0211,0.0013305238688118015
0.0212,0.0013367919260279008
0.0213,0.0013430594485272476
0.021400000000000002,0.0013493264338028334
0.021500000000000002,0.0013555928793478628
0.0216,0.001361858782655759
0.0217,0.0013681241412201604
0.0218,0.0013743889525349232
0.0219,0.0013806532140941232
0.022000000000000002,0.0013869169233920568
0.0221,0.001393180077923239
0.0222,0.0013994426751824086
0.0223,0.0014057047126645264
0.0224,0.0014119661878647782
0.022500000000000003,0.0014182270982785739
0.022600000000000002,0.0014244874414015493
0.0227,0.0014307472147295668
0.0228,0.0014370064157587176
0.0229,0.001443265041985321
0.023,0.001449523090905927
0.023100000000000002,0.0014557805600173162
0.023200000000000002,0.0014620374468165007
0.0233,0.001468293748800726
0.0234,0.0014745494634674711
0.0235,0.0014808045883144508
0.0236,0.0014870591208396148
0.023700000000000002,0.00149331305854115
0.0238,0.001499566398917482
0.0239,0.0015058191394672746
0.024,0.001512071277689431
0.0241,0.0015183228110830969
0.024200000000000003,0.0015245737371476584
0.024300000000000002,0.0015308240533827453
0.0244,0.0015370737572882318
0.0245,0.0015433228463642352
0.0246,0.001549571318111121
0.0247,0.0015558191700295
0.024800000000000003,0.0015620663996202316
0.024900000000000002,0.0015683130043844247
0.025,0.0015745589818234368
0.0251,0.001580804329438877
0.0252,0.0015870490447326064
0.0253,0.0015932931252067393
0.025400000000000002,0.0015995365683636432
0.025500000000000002,0.001605779371705941
0.0256,0.001612021532736512
0.0257,0.001618263048958491
0.0258,0.0016245039178752721
0.025900000000000003,0.0016307441369905076
0.026000000000000002,0.0016369837038081102
0.0261,0.001643222615832253
0.0262,0.0016494608705673716
0.0263,0.0016556984655181637
0.0264,0.0016619353981895918
0.026500000000000003,0.0016681716660868827
0.026600000000000002,0.0016744072667155294
0.0267,0.0016806421975812916
0.0268,0.0016868764561901975
0.0269,0.0016931100400485433
0.027,0.0016993429466628956
0.027100000000000003,0.001705575173540092
0.027200000000000002,0.0017118067181872416
0.0273,0.0017180375781117266
0.0274,0.0017242677508212036
0.0275,0.0017304972338236034
0.027600000000000003,0.0017367260246271322
0.027700000000000002,0.0017429541207402747
0.027800000000000002,0.001749181519671792
0.0279,0.0017554082189307246
0.028,0.0017616342160263934
0.0281,0.001767859508468399
0.028200000000000003,0.0017740840937666247
0.028300000000000002,0.0017803079694312367
0.0284,0.0017865311329726846
0.0285,0.0017927535819017033
0.0286,0.0017989753137293133
0.0287,0.0018051963259668215
0.028800000000000003,0.0018114166161258233
0.028900000000000002,0.001817636181718203
0.029,0.001823855020256134
0.0291,0.0018300731292520815
0.0292,0.0018362905062188019
0.029300000000000003,0.0018425071486693437
0.029400000000000003,0.0018487230541170512
0.029500000000000002,0.001854938220075561
0.0296,0.0018611526440588078
0.0297,0.001867366323581022
0.0298,0.0018735792561567317
0.029900000000000003,0.0018797914393007637
0.030000000000000002,0.001886002870528245
0.030100000000000002,0.0018922135473546035
0.0302,0.0018984234672955681
0.0303,0.001904632627867171
0.0304,0.0019108410265857485
0.030500000000000003,0.0019170486609679405
0.030600000000000002,0.0019232555285306938
0.0307,0.0019294616267912612
0.0308,0.0019356669532672038
0.0309,0.0019418715054763907
0.031,0.0019480752809370018
0.031100000000000003,0.001954278277167526
0.031200000000000002,0.0019604804916867656
0.0313,0.0019666819220138343
0.031400000000000004,0.001972882565668161
0.0315,0.001979082420169487
0.0316,0.001985281483037872
0.0317,0.0019914797517936902
0.0318,0.001997677223957634
0.031900000000000005,0.002003873897050715
0.032,0.0020100697685942635
0.032100000000000004,0.002016264836109932
0.0322,0.002022459097119693
0.0323,0.0020286525491458414
0.0324,0.0020348451897109973
0.0325,0.002041037016338105
0.032600000000000004,0.0020472280265504328
0.0327,0.0020534182178715775
0.0328,0.0020596075878254625
0.0329,0.00206579613393634
0.033,0.002071983853728791
0.033100000000000004,0.0020781707447277285
0.0332,0.0020843568044583956
0.0333,0.002090542030446369
0.0334,0.002096726420217558
0.0335,0.0021029099712982064
0.033600000000000005,0.002109092681214895
0.0337,0.0021152745474945387
0.033800000000000004,0.002121455567664392
0.0339,0.002127635739252046
0.034,0.0021338150597854334
0.0341,0.002139993526792825
0.0342,0.0021461711378028344
0.034300000000000004,0.0021523478903444173
0.0344,0.002158523781946872
0.0345,0.002164698810139844
0.0346,0.00217087297245332
0.0347,0.0021770462664176364
0.034800000000000005,0.0021832186895634756
0.0349,0.002189390239421867
0.035,0.0021955609135241925
0.0351,0.0022017307094021814
0.0352,0.0022078996245879167
0.035300000000000005,0.002214067656613831
0.0354,0.0022202348030127125
0.035500000000000004,0.002226401061317702
0.0356,0.0022325664290622966
0.0357,0.00223873090378035
0.0358,0.0022448944830060712
0.0359,0.002251057164274029
0.036000000000000004,0.002257218945119152
0.0361,0.002263379823076726
0.0362,0.0022695397956824016
0.0363,0.0022756988604721888
0.0364,0.0022818570149824623
0.036500000000000005,0.002288014256749961
0.0366,0.002294170583311786
0.0367,0.002300325992205409
0.0368,0.0023064804809686656
0.0369,0.0023126340471397613
0.037000000000000005,0.0023187866882572686
0.0371,0.002324938401860131
0.037200000000000004,0.0023310891854876645
0.0373,0.0023372390366795536
0.0374,0.0023433879529758603
0.0375,0.0023495359319170165
0.0376,0.0023556829710438317
0.037700000000000004,0.0023618290678974903
0.0378,0.002367974220019552
0.0379,0.0023741184249519583
0.038,0.0023802616802370254
0.0381,0.002386403983417453
0.038200000000000005,0.002392545332036319
0.0383,0.002398685723637083
0.038400000000000004,0.002404825155763591
0.0385,0.0024109636259600675
0.0386,0.0024171011317711266
0.038700000000000005,0.0024232376707417655
0.0388,0.0024293732404173673
0.038900000000000004,0.002435507838343706
0.039,0.002441641462066941
0.0391,0.002447774109133625
0.0392,0.002453905777090697
0.0393,0.0024600364634854914
0.039400000000000004,0.0024661661658657336
0.0395,0.0024722948817795416
0.0396,0.0024784226087754303
0.0397,0.002484549344402308
0.0398,0.0024906750862094817
0.039900000000000005,0.002496799831746654
0.04,0.0025029235785639266
0.040100000000000004,0.002509046324211801
0.0402,0.0025151680662411796
0.0403,0.002521288802203365
0.040400000000000005,0.002527408529650064
0.0405,0.002533527246133383
0.040600000000000004,0.0025396449492058387
0.0407,0.002545761636420348
0.0408,0.0025518773053302374
0.0409,0.0025579919534892376
0.041,0.0025641055784514917
0.041100000000000005,0.002570218177771548
0.0412,0.0025763297490043672
0.0413,0.002582440289705322
0.0414,0.0025885497974301942
0.0415,0.0025946582697351827
0.041600000000000005,0.0026007657041768983
0.0417,0.0026068720983123657
0.041800000000000004,0.0026129774496990296
0.0419,0.002619081755894747
0.042,0.0026251850144577986
0.042100000000000005,0.0026312872229468792
0.0422,0.002637388378921105
0.042300000000000004,0.002643488479940015
0.0424,0.002649587523563568
0.0425,0.002655685507352147
0.0426,0.0026617824288665583
0.0427,0.0026678782856680333
0.042800000000000005,0.00267397307531823
0.0429,0.0026800667953792317
0.043000000000000003,0.0026861594434135524
0.0431,0.0026922510169841295
0.0432,0.0026983415136543377
0.043300000000000005,0.002704430930987975
0.0434,0.002710519266549277
0.043500000000000004,0.0027166065179029075
0.0436,0.0027226926826139676
0.0437,0.0027287777582479904
0.0438,0.002734861742370947
0.0439,0.0027409446325492434
0.044000000000000004,0.002747026426349723
0.0441,0.002753107121339668
0.0442,0.002759186715086802
0.0443,0.0027652652051592857
0.0444,0.0027713425891257256
0.044500000000000005,0.0027774188645551664
0.0446,0.002783494029017098
0.044700000000000004,0.002789568080081455
0.0448,0.0027956410153186172
0.0449,0.002801712832299411
0.045000000000000005,0.0028077835285951085
0.0451,0.0028138531017774327
0.045200000000000004,0.0028199215494185545
0.0453,0.0028259888690910923
0.0454,0.0028320550583681215
0.0455,0.002838120114823164
0.0456,0.002844184036030199
0.045700000000000005,0.0028502468195636577
0.0458,0.0028563084629984266
0.0459,0.0028623689639098483
0.046,0.0028684283198737223
0.0461,0.002874486528466306
0.046200000000000005,0.0028805435872643176
0.0463,0.002886599493844933
0.046400000000000004,0.002892654245785789
0.0465,0.0028987078406649846
0.0466,0.0029047602760610834
0.046700000000000005,0.0029108115495531106
0.0468,0.002916861658720556
0.046900000000000004,0.0029229106011433776
0.047,0.002928958374401997
0.0471,0.0029350049760773064
0.0472,0.0029410504037506637
0.0473,0.002947094655003899
0.047400000000000005,0.0029531377274193116
0.0475,0.002959179618579673
0.0476,0.0029652203260682264
0.0477,0.002971259847468688
0.0478,0.0029772981803652516
0.047900000000000005,0.002983335322342582
0.048,0.0029893712709858234
0.048100000000000004,0.002995406023880596
0.0482,0.003001439578612999
0.0483,0.0030074719327696105
0.048400000000000006,0.0030135030839374896
0.0485,0.0030195330297041745
0.048600000000000004,0.003025561767657688
0.0487,0.0030315892953865354
0.0488,0.003037615610479705
0.0489,0.00304364071052667
0.049,0.003049664593117392
0.049100000000000005,0.0030556872558423175
0.0492,0.003061708696292381
0.049300000000000004,0.0030677289120590073
0.0494,0.003073747900734109
0.0495,0.003079765659910092
0.049600000000000005,0.003085782187179852
0.0497,0.0030917974801367783
0.049800000000000004,0.0030978115363747534
0.0499,0.0031038243534881557
